Amount of time to get a non-sorted Entries into the HashTableList : PT24.543S

 -------------------Word:	bords
Count:	32

Word:	ldeen
Count:	8

Word:	agan
Count:	8

Word:	agas
Count:	8

Word:	agat
Count:	8

Word:	pisa
Count:	183

Word:	oft
Count:	7

Word:	tribe
Count:	968

Word:	pise
Count:	16

Word:	fiend
Count:	8

Word:	oxon
Count:	72

Word:	yacsa
Count:	8

Word:	fiure
Count:	8

Word:	piso
Count:	86

Word:	rupes
Count:	14

Word:	eunap
Count:	16

Word:	orion
Count:	8

Word:	cibos
Count:	8

Word:	elbe
Count:	232

Word:	glori
Count:	8

Word:	jovis
Count:	32

Word:	piti
Count:	24

Word:	trick
Count:	40

Word:	pits
Count:	16

Word:	glory
Count:	2731

Word:	cirta
Count:	21

Word:	teias
Count:	32

Word:	pity
Count:	1056

Word:	begin
Count:	112

Word:	sigua
Count:	8

Word:	poles
Count:	64

Word:	pium
Count:	8

Word:	gloss
Count:	280

Word:	chain
Count:	625

Word:	chair
Count:	303

Word:	chais
Count:	32

Word:	aliud
Count:	54

Word:	pius
Count:	238

Word:	evoke
Count:	7

Word:	oil
Count:	336

Word:	alium
Count:	24

Word:	hoist
Count:	16

Word:	tried
Count:	365

Word:	oiv
Count:	8

Word:	alius
Count:	16

Word:	cite
Count:	15

Word:	agea
Count:	8

Word:	aged
Count:	600

Word:	baron
Count:	336

Word:	citm
Count:	16

Word:	tries
Count:	21

Word:	cito
Count:	24

Word:	alive
Count:	736

Word:	agem
Count:	8

Word:	noose
Count:	8

Word:	illic
Count:	16

Word:	ages
Count:	1820

Word:	illie
Count:	7

Word:	city
Count:	10059

Word:	arabi
Count:	7

Word:	eleg
Count:	24

Word:	enemy
Count:	4617

Word:	necem
Count:	24

Word:	arabs
Count:	1939

Word:	edict
Count:	1597

Word:	fieri
Count:	67

Word:	elem
Count:	14

Word:	moyle
Count:	56

Word:	illis
Count:	72

Word:	stung
Count:	24

Word:	tours
Count:	744

Word:	fiers
Count:	8

Word:	cius
Count:	8

Word:	fiery
Count:	176

Word:	obeys
Count:	8

Word:	vada
Count:	16

Word:	vade
Count:	24

Word:	waged
Count:	168

Word:	tatis
Count:	48

Word:	chalk
Count:	8

Word:	old
Count:	3192

Word:	wager
Count:	8

Word:	wages
Count:	40

Word:	gabal
Count:	8

Word:	elga
Count:	8

Word:	toute
Count:	32

Word:	polin
Count:	16

Word:	oxum
Count:	8

Word:	deter
Count:	16

Word:	royal
Count:	4626

Word:	oxus
Count:	320

Word:	poliv
Count:	8

Word:	touto
Count:	8

Word:	cibum
Count:	8

Word:	riant
Count:	8

Word:	mahan
Count:	8

Word:	maxen
Count:	8

Word:	one
Count:	12774

Word:	oryza
Count:	8

Word:	ong
Count:	8

Word:	chant
Count:	24

Word:	stems
Count:	8

Word:	edify
Count:	36

Word:	tinge
Count:	23

Word:	lyons
Count:	287

Word:	tingi
Count:	22

Word:	ont
Count:	64

Word:	agit
Count:	8

Word:	mirae
Count:	8

Word:	tyran
Count:	8

Word:	xcvi
Count:	8

Word:	agir
Count:	7

Word:	miran
Count:	8

Word:	necis
Count:	16

Word:	elis
Count:	64

Word:	sanam
Count:	8

Word:	vago
Count:	8

Word:	chaos
Count:	62

Word:	nihil
Count:	125

Word:	local
Count:	421

Word:	swift
Count:	112

Word:	loses
Count:	56

Word:	ope
Count:	7

Word:	ohud
Count:	48

Word:	opp
Count:	408

Word:	gildo
Count:	136

Word:	steph
Count:	48

Word:	necks
Count:	88

Word:	illos
Count:	32

Word:	elks
Count:	24

Word:	vain
Count:	1769

Word:	agli
Count:	7

Word:	moins
Count:	32

Word:	steps
Count:	775

Word:	luce
Count:	40

Word:	sanct
Count:	30

Word:	year
Count:	5535

Word:	vair
Count:	8

Word:	yuen
Count:	16

Word:	elle
Count:	24

Word:	giles
Count:	64

Word:	ora
Count:	16

Word:	charm
Count:	23

Word:	maxim
Count:	432

Word:	ore
Count:	47

Word:	vobis
Count:	65

Word:	orb
Count:	22

Word:	chart
Count:	8

Word:	sands
Count:	136

Word:	memel
Count:	15

Word:	ludg
Count:	8

Word:	czar
Count:	32

Word:	sandy
Count:	172

Word:	trina
Count:	8

Word:	ludi
Count:	8

Word:	elma
Count:	8

Word:	memet
Count:	8

Word:	chase
Count:	288

Word:	chasm
Count:	24

Word:	elms
Count:	8

Word:	stern
Count:	450

